grid_id,count,Longitude_round,Latitude_round
1214,2,-118.479,34.036
1215,11,-118.478,34.036
1216,7,-118.477,34.036
1217,6,-118.476,34.036
1218,8,-118.474,34.036
1219,6,-118.472,34.036
1220,10,-118.471,34.036
1221,5,-118.47,34.036
1222,3,-118.469,34.036
1223,5,-118.466,34.036
1224,2,-118.465,34.036
1225,1,-118.504,34.037
1226,1,-118.502,34.037
1227,1,-118.501,34.037
1229,2,-118.499,34.037
1231,1,-118.496,34.037
1232,2,-118.492,34.037
1233,2,-118.49,34.037
1234,2,-118.489,34.037
1237,1,-118.483,34.037
1238,3,-118.48,34.037
1240,6,-118.478,34.037
1241,7,-118.477,34.037
1242,10,-118.473,34.037
1245,17,-118.47,34.037
1246,1,-118.469,34.037
1247,5,-118.468,34.037
1248,1,-118.467,34.037
1249,2,-118.465,34.037
1250,1,-118.506,34.038
1252,1,-118.504,34.038
1253,2,-118.502,34.038
1254,2,-118.498,34.038
1255,2,-118.495,34.038
1256,2,-118.493,34.038
1257,2,-118.492,34.038
1259,4,-118.488,34.038
1260,2,-118.487,34.038
1262,2,-118.483,34.038
1263,2,-118.482,34.038
1264,1,-118.481,34.038
1265,15,-118.476,34.038
1266,4,-118.475,34.038
1267,7,-118.472,34.038
1268,5,-118.471,34.038
1269,12,-118.47,34.038
1270,3,-118.469,34.038
1271,3,-118.467,34.038
1272,2,-118.503,34.039
1273,2,-118.501,34.039
1274,1,-118.499,34.039
1275,2,-118.497,34.039
1276,1,-118.494,34.039
1277,2,-118.493,34.039
1278,3,-118.491,34.039
1279,1,-118.489,34.039
1280,1,-118.488,34.039
1281,2,-118.487,34.039
1284,2,-118.481,34.039
1285,4,-118.475,34.039
1286,4,-118.474,34.039
1287,1,-118.473,34.039
1288,1,-118.472,34.039
1289,2,-118.471,34.039
1290,2,-118.47,34.039
1291,3,-118.469,34.039
1292,6,-118.468,34.039
1293,4,-118.504,34.04
1294,1,-118.503,34.04
1295,1,-118.502,34.04
1296,1,-118.5,34.04
1298,4,-118.497,34.04
1299,1,-118.496,34.04
1300,3,-118.492,34.04
1301,1,-118.49,34.04
1302,2,-118.489,34.04
1304,1,-118.487,34.04
1305,3,-118.486,34.04
1306,2,-118.484,34.04
1307,1,-118.483,34.04
1308,4,-118.482,34.04
1309,2,-118.48,34.04
1311,2,-118.478,34.04
1312,5,-118.474,34.04
1313,17,-118.473,34.04
1314,26,-118.472,34.04
1315,1,-118.47,34.04
1320,3,-118.498,34.041
1321,2,-118.495,34.041
1322,4,-118.491,34.041
1323,2,-118.49,34.041
1324,1,-118.488,34.041
1325,1,-118.487,34.041
1328,1,-118.484,34.041
1329,3,-118.482,34.041
1330,1,-118.478,34.041
1331,1,-118.477,34.041
1332,2,-118.476,34.041
1334,1,-118.473,34.041
1335,2,-118.471,34.041
1336,2,-118.502,34.042
1340,4,-118.494,34.042
1343,2,-118.489,34.042
1344,2,-118.488,34.042
1345,2,-118.486,34.042
1346,1,-118.483,34.042
1347,1,-118.481,34.042
1350,4,-118.476,34.042
1351,2,-118.475,34.042
1352,1,-118.474,34.042
1354,1,-118.5,34.043
1356,1,-118.496,34.043
1357,2,-118.492,34.043
1358,3,-118.489,34.043
1359,1,-118.488,34.043
1360,3,-118.487,34.043
1364,4,-118.48,34.043
1365,1,-118.479,34.043
1366,1,-118.477,34.043
1367,2,-118.475,34.043
1370,2,-118.496,34.044
1371,1,-118.495,34.044
1372,4,-118.491,34.044
1373,1,-118.487,34.044
1376,2,-118.475,34.044
1377,1,-118.499,34.045
1378,1,-118.495,34.045
1379,2,-118.494,34.045
1380,4,-118.493,34.045
1382,1,-118.49,34.045
1383,1,-118.488,34.045
1384,1,-118.477,34.045
1385,1,-118.498,34.046
1386,1,-118.497,34.046
1387,1,-118.496,34.046
1388,2,-118.493,34.046
1389,2,-118.477,34.046
1391,4,-118.491,34.047
1392,2,-118.492,34.048
1393,5,-118.491,34.048
